Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    FECHA_CHAVE
    ABRE_CHAVE

Grammar

Rule 0     S' -> programa
    (72) numero -> . NUM_PONTO_FLUTUANTE

    FECHA_PARENTESES reduce using rule 77 (vazio -> .)
    VIRGULA         reduce using rule 77 (vazio -> .)
    ID              shift and go to state 40
    NAO             shift and go to state 28
    ABRE_PARENTESES shift and go to state 30
    SOMA            shift and go to state 26
    SUBTRACAO       shift and go to state 29
    NUM_INTEIRO     shift and go to state 35
    NUM_PONTO_FLUTUANTE shift and go to state 36

    expressao_simples              shift and go to state 25
    expressao_multiplicativa       shift and go to state 43
    expressao_logica               shift and go to state 41
    expressao                      shift and go to state 80
    operador_soma                  shift and go to state 27
    chamada_funcao                 shift and go to state 37
    expressao_aditiva              shift and go to state 38
    fator                          shift and go to state 32
    expressao_unaria               shift and go to state 34
    numero                         shift and go to state 39
    atribuicao                     shift and go to state 42
    var                            shift and go to state 33
    vazio                          shift and go to state 81
    lista_argumentos               shift and go to state 79

state 57

    (62) operador_logico -> E .

    NAO             reduce using rule 62 (operador_logico -> E .)
    ABRE_PARENTESES reduce using rule 62 (operador_logico -> E .)
    SOMA            reduce using rule 62 (operador_logico -> E .)
    SUBTRACAO       reduce using rule 62 (operador_logico -> E .)
    ID              reduce using rule 62 (operador_logico -> E .)
    NUM_INTEIRO     reduce using rule 62 (operador_logico -> E .)
    NUM_PONTO_FLUTUANTE reduce using rule 62 (operador_logico -> E .)


state 58

    (55) operador_relacional -> MAIOR .

    NAO             reduce using rule 55 (operador_relacional -> MAIOR .)
    ABRE_PARENTESES reduce using rule 55 (operador_relacional -> MAIOR .)
    SOMA            reduce using rule 55 (operador_relacional -> MAIOR .)
    SUBTRACAO       reduce using rule 55 (operador_relacional -> MAIOR .)
    ID              reduce using rule 55 (operador_relacional -> MAIOR .)
    NUM_INTEIRO     reduce using rule 55 (operador_relacional -> MAIOR .)
    NUM_PONTO_FLUTUANTE reduce using rule 55 (operador_relacional -> MAIOR .)


state 59

    (46) expressao_simples -> expressao_logica operador_relacional . expressao_simples
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_logica operador_relacional expressao_simples
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . NAO fator
    (67) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUBTRACAO
    (11) var -> . ID
    (12) var -> . ID indice
    (73) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (71) numero -> . NUM_INTEIRO
    (72) numero -> . NUM_PONTO_FLUTUANTE

    NAO             shift and go to state 28
    ABRE_PARENTESES shift and go to state 30
    SOMA            shift and go to state 26
    SUBTRACAO       shift and go to state 29
    ID              shift and go to state 40
    NUM_INTEIRO     shift and go to state 35
    NUM_PONTO_FLUTUANTE shift and go to state 36

    expressao_simples              shift and go to state 82
    expressao_logica               shift and go to state 83
    operador_soma                  shift and go to state 27
    chamada_funcao                 shift and go to state 37
    expressao_aditiva              shift and go to state 38
    fator                          shift and go to state 32
    numero                         shift and go to state 39
    expressao_unaria               shift and go to state 34
    var                            shift and go to state 52
    expressao_multiplicativa       shift and go to state 43

state 60

    (56) operador_relacional -> IGUAL .

    NAO             reduce using rule 56 (operador_relacional -> IGUAL .)
    ABRE_PARENTESES reduce using rule 56 (operador_relacional -> IGUAL .)
    SOMA            reduce using rule 56 (operador_relacional -> IGUAL .)
    SUBTRACAO       reduce using rule 56 (operador_relacional -> IGUAL .)
    ID              reduce using rule 56 (operador_relacional -> IGUAL .)
    NUM_INTEIRO     reduce using rule 56 (operador_relacional -> IGUAL .)
    NUM_PONTO_FLUTUANTE reduce using rule 56 (operador_relacional -> IGUAL .)


state 61

    (57) operador_relacional -> DIFERENTE .

    NAO             reduce using rule 57 (operador_relacional -> DIFERENTE .)
    ABRE_PARENTESES reduce using rule 57 (operador_relacional -> DIFERENTE .)
    SOMA            reduce using rule 57 (operador_relacional -> DIFERENTE .)
    SUBTRACAO       reduce using rule 57 (operador_relacional -> DIFERENTE .)
    ID              reduce using rule 57 (operador_relacional -> DIFERENTE .)
    NUM_INTEIRO     reduce using rule 57 (operador_relacional -> DIFERENTE .)
    NUM_PONTO_FLUTUANTE reduce using rule 57 (operador_relacional -> DIFERENTE .)


state 62

    (54) operador_relacional -> MENOR .

    NAO             reduce using rule 54 (operador_relacional -> MENOR .)
    ABRE_PARENTESES reduce using rule 54 (operador_relacional -> MENOR .)
    SOMA            reduce using rule 54 (operador_relacional -> MENOR .)
    SUBTRACAO       reduce using rule 54 (operador_relacional -> MENOR .)
    ID              reduce using rule 54 (operador_relacional -> MENOR .)
    NUM_INTEIRO     reduce using rule 54 (operador_relacional -> MENOR .)
    NUM_PONTO_FLUTUANTE reduce using rule 54 (operador_relacional -> MENOR .)


state 63

    (44) expressao_logica -> expressao_logica operador_logico . expressao_simples
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_logica operador_relacional expressao_simples
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . NAO fator
    (67) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUBTRACAO
    (11) var -> . ID
    (12) var -> . ID indice
    (73) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (71) numero -> . NUM_INTEIRO
    (72) numero -> . NUM_PONTO_FLUTUANTE

    NAO             shift and go to state 28
    ABRE_PARENTESES shift and go to state 30
    SOMA            shift and go to state 26
    SUBTRACAO       shift and go to state 29
    ID              shift and go to state 40
    NUM_INTEIRO     shift and go to state 35
    NUM_PONTO_FLUTUANTE shift and go to state 36

    expressao_simples              shift and go to state 84
    expressao_logica               shift and go to state 83
    operador_soma                  shift and go to state 27
    chamada_funcao                 shift and go to state 37
    fator                          shift and go to state 32
    numero                         shift and go to state 39
    expressao_aditiva              shift and go to state 38
    expressao_unaria               shift and go to state 34
    var                            shift and go to state 52
    expressao_multiplicativa       shift and go to state 43

state 64

    (63) operador_logico -> OU .

    NAO             reduce using rule 63 (operador_logico -> OU .)
    ABRE_PARENTESES reduce using rule 63 (operador_logico -> OU .)
    SOMA            reduce using rule 63 (operador_logico -> OU .)
    SUBTRACAO       reduce using rule 63 (operador_logico -> OU .)
    ID              reduce using rule 63 (operador_logico -> OU .)
    NUM_INTEIRO     reduce using rule 63 (operador_logico -> OU .)
    NUM_PONTO_FLUTUANTE reduce using rule 63 (operador_logico -> OU .)


state 65

    (59) operador_relacional -> MAIOR_IGUAL .

    NAO             reduce using rule 59 (operador_relacional -> MAIOR_IGUAL .)
    ABRE_PARENTESES reduce using rule 59 (operador_relacional -> MAIOR_IGUAL .)
    SOMA            reduce using rule 59 (operador_relacional -> MAIOR_IGUAL .)
    SUBTRACAO       reduce using rule 59 (operador_relacional -> MAIOR_IGUAL .)
    ID              reduce using rule 59 (operador_relacional -> MAIOR_IGUAL .)
    NUM_INTEIRO     reduce using rule 59 (operador_relacional -> MAIOR_IGUAL .)
    NUM_PONTO_FLUTUANTE reduce using rule 59 (operador_relacional -> MAIOR_IGUAL .)


state 66

    (58) operador_relacional -> MENOR_IGUAL .

    NAO             reduce using rule 58 (operador_relacional -> MENOR_IGUAL .)
    ABRE_PARENTESES reduce using rule 58 (operador_relacional -> MENOR_IGUAL .)
    SOMA            reduce using rule 58 (operador_relacional -> MENOR_IGUAL .)
    SUBTRACAO       reduce using rule 58 (operador_relacional -> MENOR_IGUAL .)
    ID              reduce using rule 58 (operador_relacional -> MENOR_IGUAL .)
    NUM_INTEIRO     reduce using rule 58 (operador_relacional -> MENOR_IGUAL .)
    NUM_PONTO_FLUTUANTE reduce using rule 58 (operador_relacional -> MENOR_IGUAL .)


state 67

    (65) operador_multiplicacao -> MULTIPLICACAO .

    NAO             reduce using rule 65 (operador_multiplicacao -> MULTIPLICACAO .)
    ABRE_PARENTESES reduce using rule 65 (operador_multiplicacao -> MULTIPLICACAO .)
    SOMA            reduce using rule 65 (operador_multiplicacao -> MULTIPLICACAO .)
    SUBTRACAO       reduce using rule 65 (operador_multiplicacao -> MULTIPLICACAO .)
    ID              reduce using rule 65 (operador_multiplicacao -> MULTIPLICACAO .)
    NUM_INTEIRO     reduce using rule 65 (operador_multiplicacao -> MULTIPLICACAO .)
    NUM_PONTO_FLUTUANTE reduce using rule 65 (operador_multiplicacao -> MULTIPLICACAO .)


state 68

    (50) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao . expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . NAO fator
    (67) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUBTRACAO
    (11) var -> . ID
    (12) var -> . ID indice
    (73) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (71) numero -> . NUM_INTEIRO
    (72) numero -> . NUM_PONTO_FLUTUANTE

    NAO             shift and go to state 28
    ABRE_PARENTESES shift and go to state 30
    SOMA            shift and go to state 26
    SUBTRACAO       shift and go to state 29
    ID              shift and go to state 40
    NUM_INTEIRO     shift and go to state 35
    NUM_PONTO_FLUTUANTE shift and go to state 36

    operador_soma                  shift and go to state 27
    chamada_funcao                 shift and go to state 37
    numero                         shift and go to state 39
    fator                          shift and go to state 32
    var                            shift and go to state 52
    expressao_unaria               shift and go to state 85

state 69

    (66) operador_multiplicacao -> DIVISAO .

    NAO             reduce using rule 66 (operador_multiplicacao -> DIVISAO .)
    ABRE_PARENTESES reduce using rule 66 (operador_multiplicacao -> DIVISAO .)
    SOMA            reduce using rule 66 (operador_multiplicacao -> DIVISAO .)
    SUBTRACAO       reduce using rule 66 (operador_multiplicacao -> DIVISAO .)
    ID              reduce using rule 66 (operador_multiplicacao -> DIVISAO .)
    NUM_INTEIRO     reduce using rule 66 (operador_multiplicacao -> DIVISAO .)
    NUM_PONTO_FLUTUANTE reduce using rule 66 (operador_multiplicacao -> DIVISAO .)


state 70

    (20) lista_parametros -> lista_parametros VIRGULA . lista_parametros
    (20) lista_parametros -> . lista_parametros VIRGULA lista_parametros
    (21) lista_parametros -> . parametro
    (22) lista_parametros -> . vazio
    (23) parametro -> . tipo DOIS_PONTOS ID
    (24) parametro -> . parametro ABRE_COLCHETE FECHA_COLCHETE
    (77) vazio -> .
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE

    VIRGULA         reduce using rule 77 (vazio -> .)
    FECHA_PARENTESES reduce using rule 77 (vazio -> .)
    INTEIRO         shift and go to state 7
    FLUTUANTE       shift and go to state 5

    parametro                      shift and go to state 46
    vazio                          shift and go to state 47
    lista_parametros               shift and go to state 86
    tipo                           shift and go to state 45

state 71

    (19) cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES . corpo FIM
    (25) corpo -> . corpo acao
    (26) corpo -> . vazio
    (77) vazio -> .

    FIM             reduce using rule 77 (vazio -> .)
