Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    FECHA_CHAVE
    ABRE_CHAVE

Grammar

Rule 0     S' -> programa
    IGUAL           reduce using rule 134 (fator -> ABRE_PARENTESES error FECHA_PARENTESES .)
    DIFERENTE       reduce using rule 134 (fator -> ABRE_PARENTESES error FECHA_PARENTESES .)
    MENOR_IGUAL     reduce using rule 134 (fator -> ABRE_PARENTESES error FECHA_PARENTESES .)
    MAIOR_IGUAL     reduce using rule 134 (fator -> ABRE_PARENTESES error FECHA_PARENTESES .)
    FIM             reduce using rule 134 (fator -> ABRE_PARENTESES error FECHA_PARENTESES .)
    SE              reduce using rule 134 (fator -> ABRE_PARENTESES error FECHA_PARENTESES .)
    REPITA          reduce using rule 134 (fator -> ABRE_PARENTESES error FECHA_PARENTESES .)
    LEIA            reduce using rule 134 (fator -> ABRE_PARENTESES error FECHA_PARENTESES .)
    ESCREVA         reduce using rule 134 (fator -> ABRE_PARENTESES error FECHA_PARENTESES .)
    RETORNA         reduce using rule 134 (fator -> ABRE_PARENTESES error FECHA_PARENTESES .)
    INTEIRO         reduce using rule 134 (fator -> ABRE_PARENTESES error FECHA_PARENTESES .)
    FLUTUANTE       reduce using rule 134 (fator -> ABRE_PARENTESES error FECHA_PARENTESES .)
    ID              reduce using rule 134 (fator -> ABRE_PARENTESES error FECHA_PARENTESES .)
    NAO             reduce using rule 134 (fator -> ABRE_PARENTESES error FECHA_PARENTESES .)
    ABRE_PARENTESES reduce using rule 134 (fator -> ABRE_PARENTESES error FECHA_PARENTESES .)
    NUM_INTEIRO     reduce using rule 134 (fator -> ABRE_PARENTESES error FECHA_PARENTESES .)
    NUM_PONTO_FLUTUANTE reduce using rule 134 (fator -> ABRE_PARENTESES error FECHA_PARENTESES .)
    SENAO           reduce using rule 134 (fator -> ABRE_PARENTESES error FECHA_PARENTESES .)
    ATE             reduce using rule 134 (fator -> ABRE_PARENTESES error FECHA_PARENTESES .)
    $end            reduce using rule 134 (fator -> ABRE_PARENTESES error FECHA_PARENTESES .)
    FECHA_COLCHETE  reduce using rule 134 (fator -> ABRE_PARENTESES error FECHA_PARENTESES .)
    FECHA_PARENTESES reduce using rule 134 (fator -> ABRE_PARENTESES error FECHA_PARENTESES .)
    VIRGULA         reduce using rule 134 (fator -> ABRE_PARENTESES error FECHA_PARENTESES .)
    ENTAO           reduce using rule 134 (fator -> ABRE_PARENTESES error FECHA_PARENTESES .)


state 119

    (130) fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .

    error           reduce using rule 130 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    MULTIPLICACAO   reduce using rule 130 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    DIVISAO         reduce using rule 130 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SOMA            reduce using rule 130 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SUBTRACAO       reduce using rule 130 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    E               reduce using rule 130 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    OU              reduce using rule 130 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    MENOR           reduce using rule 130 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    MAIOR           reduce using rule 130 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    IGUAL           reduce using rule 130 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    DIFERENTE       reduce using rule 130 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    MENOR_IGUAL     reduce using rule 130 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    MAIOR_IGUAL     reduce using rule 130 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    FIM             reduce using rule 130 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SE              reduce using rule 130 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    REPITA          reduce using rule 130 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    LEIA            reduce using rule 130 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ESCREVA         reduce using rule 130 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    RETORNA         reduce using rule 130 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    INTEIRO         reduce using rule 130 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    FLUTUANTE       reduce using rule 130 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ID              reduce using rule 130 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    NAO             reduce using rule 130 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ABRE_PARENTESES reduce using rule 130 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    NUM_INTEIRO     reduce using rule 130 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    NUM_PONTO_FLUTUANTE reduce using rule 130 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SENAO           reduce using rule 130 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ATE             reduce using rule 130 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    $end            reduce using rule 130 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    FECHA_COLCHETE  reduce using rule 130 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    FECHA_PARENTESES reduce using rule 130 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    VIRGULA         reduce using rule 130 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ENTAO           reduce using rule 130 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)


state 120

    (101) expressao_aditiva -> error operador_soma expressao_multiplicativa .
    (105) expressao_multiplicativa -> expressao_multiplicativa . operador_multiplicacao expressao_unaria
    (108) expressao_multiplicativa -> expressao_multiplicativa . error expressao_unaria
    (109) expressao_multiplicativa -> expressao_multiplicativa . operador_multiplicacao error
    (128) operador_multiplicacao -> . MULTIPLICACAO
    (129) operador_multiplicacao -> . DIVISAO

  ! shift/reduce conflict for error resolved as shift
    SOMA            reduce using rule 101 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    SUBTRACAO       reduce using rule 101 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    E               reduce using rule 101 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    OU              reduce using rule 101 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    MENOR           reduce using rule 101 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    MAIOR           reduce using rule 101 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    IGUAL           reduce using rule 101 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    DIFERENTE       reduce using rule 101 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    MENOR_IGUAL     reduce using rule 101 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    MAIOR_IGUAL     reduce using rule 101 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    FIM             reduce using rule 101 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    SE              reduce using rule 101 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    REPITA          reduce using rule 101 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    LEIA            reduce using rule 101 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    ESCREVA         reduce using rule 101 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    RETORNA         reduce using rule 101 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    INTEIRO         reduce using rule 101 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    FLUTUANTE       reduce using rule 101 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    ID              reduce using rule 101 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    NAO             reduce using rule 101 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    ABRE_PARENTESES reduce using rule 101 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    NUM_INTEIRO     reduce using rule 101 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    NUM_PONTO_FLUTUANTE reduce using rule 101 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    $end            reduce using rule 101 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    FECHA_COLCHETE  reduce using rule 101 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    FECHA_PARENTESES reduce using rule 101 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    VIRGULA         reduce using rule 101 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    ATE             reduce using rule 101 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    ENTAO           reduce using rule 101 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    SENAO           reduce using rule 101 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    error           shift and go to state 100
    MULTIPLICACAO   shift and go to state 84
    DIVISAO         shift and go to state 89

  ! error           [ reduce using rule 101 (expressao_aditiva -> error operador_soma expressao_multiplicativa .) ]

    operador_multiplicacao         shift and go to state 101

state 121

    (106) expressao_multiplicativa -> error .
    (107) expressao_multiplicativa -> error . operador_multiplicacao expressao_unaria
    (113) expressao_unaria -> error .
    (114) expressao_unaria -> error . fator
    (135) fator -> error .
    (128) operador_multiplicacao -> . MULTIPLICACAO
    (129) operador_multiplicacao -> . DIVISAO
    (130) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (131) fator -> . var
    (132) fator -> . chamada_funcao
    (133) fator -> . numero
    (134) fator -> . ABRE_PARENTESES error FECHA_PARENTESES
    (135) fator -> . error
    (22) var -> . ID
    (23) var -> . ID indice
    (24) var -> . ID error
    (138) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (139) chamada_funcao -> . ID ABRE_PARENTESES error FECHA_PARENTESES
    (136) numero -> . NUM_INTEIRO
    (137) numero -> . NUM_PONTO_FLUTUANTE

  ! reduce/reduce conflict for error resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for MULTIPLICACAO resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for DIVISAO resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for E resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for OU resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for IGUAL resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for MAIOR_IGUAL resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for ID resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for $end resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for FECHA_COLCHETE resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for FECHA_PARENTESES resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for VIRGULA resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for FIM resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for SE resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for REPITA resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for LEIA resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for NAO resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for ABRE_PARENTESES resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for NUM_INTEIRO resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for NUM_PONTO_FLUTUANTE resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for ATE resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for ENTAO resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for SENAO resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for error resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for MULTIPLICACAO resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for DIVISAO resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for E resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for OU resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for IGUAL resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for MAIOR_IGUAL resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 106 (expressao_multiplicativa -> error .)
